Date,X04,X07,X09,X10,Y03a,Y03b,Y03aCAT,Y03bCAT
8/15/2022,1.81794083,0.55%,80.17854309,-1.25999868,-0.01057438,-0.04693329,1,0
8/12/2022,1.80349612,0.54%,76.50123596,-0.14586464,-0.00280132,-0.03836669,1,0
8/11/2022,1.39451492,0.43%,76.48834229,-14.25465488,0.01522218,-0.01818518,2,0
8/10/2022,1.48262656,0.45%,75.53508759,-0.61199939,0.0101482,-0.0164533,1,1
8/9/2022,0.92742801,0.30%,70.84259033,-22.66296577,0.02785179,0.00574644,2,1
8/8/2022,1.14622796,0.35%,69.04315186,-16.77136803,0.01454348,0.00122761,2,1
8/5/2022,1.29976797,0.38%,65.54322815,-7.61218929,0.0087922,0.00021479,1,1
8/4/2022,1.52443111,0.42%,66.06822205,-4.13305569,0.00377466,-0.00188084,1,1
8/3/2022,1.76180804,0.45%,68.59471893,-3.18884897,0.00172727,-0.00248771,1,1
8/2/2022,1.44249463,0.34%,66.61164093,-12.32036877,0.01678745,0.01333195,2,1
8/1/2022,1.88210034,0.41%,69.19712067,-6.05753231,0.00465823,0.00552337,1,1
7/29/2022,2.3366313,0.46%,71.76968384,-2.25328875,0.00008663,0.00197268,1,1
7/28/2022,2.15316057,0.35%,66.77529144,-1.79548407,0.01471094,0.01646318,2,1
7/27/2022,1.92434931,0.26%,63.21821976,-5.7034936,0.02257164,0.02772385,2,2
7/26/2022,0.72968775,0.05%,50.45787811,-32.06417847,0.04163541,0.05193408,2,2
7/25/2022,1.45797741,0.15%,52.88753891,-15.78950977,0.01543315,0.0344336,2,2
7/22/2022,1.48410058,0.15%,59.66858292,-17.13323975,0.01128987,0.03217615,2,2
7/21/2022,2.27773714,0.23%,64.38412476,-0.11732018,-0.00165305,0.01973556,1,2
7/20/2022,2.01028037,0.15%,61.85874557,-5.69200802,0.00899924,0.02814908,1,2
7/19/2022,1.86101615,0.10%,64.84149933,-2.39526343,0.01244378,0.03203728,2,2
7/18/2022,0.03855469,-0.13%,60.34864807,-53.94857788,0.03566593,0.05691784,2,2
7/15/2022,0.63795215,-0.07%,53.60188675,-40.49576187,0.0153039,0.04279429,2,2
7/14/2022,-0.41502482,-0.23%,52.57510757,-70.66108704,0.02930519,0.05836057,2,2
7/13/2022,-0.22251637,-0.22%,52.61745071,-71.00107574,0.01684428,0.05002203,2,2
7/12/2022,0.07595947,-0.19%,45.2238121,-60.56607437,0.00652002,0.04039001,1,2
7/11/2022,0.51048398,-0.13%,41.59151077,-45.18865585,-0.00492212,0.02697754,1,2
7/8/2022,0.8452841,-0.05%,39.55600357,-19.37733078,-0.01455162,0.01282485,0,1
7/7/2022,0.58564222,-0.05%,38.03240585,-18.64283752,-0.01028267,0.01100921,1,1
7/6/2022,-0.05589074,-0.18%,37.13582611,-36.72613144,0.00771801,0.02478059,1,2
7/5/2022,-0.24595092,-0.23%,36.98697662,-41.16820908,0.00878156,0.02611918,1,2
7/1/2022,-0.36678177,-0.26%,34.47405243,-43.33678055,0.00763402,0.02544261,1,2
6/30/2022,-0.67628968,-0.36%,36.60213089,-57.07976532,0.01540458,0.03351868,2,2
6/29/2022,-0.57928646,-0.32%,36.46358871,-65.1583252,0.0022948,0.02219328,1,2
6/28/2022,-0.57605255,-0.31%,36.18315125,-65.28443909,-0.00206624,0.01641686,1,1
6/27/2022,-0.1882758,-0.15%,43.91147232,-49.53482437,-0.02295649,-0.00707637,0,1
6/24/2022,-0.14767818,-0.14%,47.8209877,-47.12641907,-0.01899685,-0.01012836,0,1
6/23/2022,-0.80529284,-0.41%,44.14640808,-69.43757629,0.0180756,0.02168547,2,2
6/22/2022,-1.07769775,-0.52%,41.2600708,-77.25250244,0.02268344,0.03033271,2,2
6/21/2022,-1.12876236,-0.53%,44.94121552,-75.77773285,0.01298192,0.02527745,2,2
6/17/2022,-1.73346615,-0.75%,40.77902985,-92.50500488,0.03336728,0.0479311,2,2
6/16/2022,-2.01304531,-0.80%,39.41021347,-94.91559601,0.02491376,0.0460901,2,2
6/15/2022,-1.46055663,-0.56%,38.22386932,-81.58446503,-0.0167896,0.00747735,0,1
6/14/2022,-2.06004429,-0.69%,39.52644348,-92.98123932,0.00296562,0.02118105,1,2
6/13/2022,-2.38682199,-0.69%,39.36994171,-96.55851746,-0.00052451,0.01661932,1,1
6/10/2022,-1.44472873,-0.41%,48.92676544,-90.83459473,-0.03888258,-0.02408939,0,0
6/9/2022,-0.22480407,-0.18%,54.07156372,-43.08414459,-0.05450284,-0.05049727,0,0
6/8/2022,0.83083314,0.01%,55.72676086,-16.92172813,-0.05899982,-0.06813256,0,0
6/7/2022,1.38658965,0.10%,58.64414215,-4.62029934,-0.04984047,-0.071907,0,0
6/6/2022,1.11209977,0.01%,50.18029404,-15.50909996,-0.02377552,-0.05591852,0,0
6/3/2022,0.99264067,-0.01%,48.53322983,-18.54029274,-0.01316466,-0.04800219,0,0
6/2/2022,1.68733585,0.12%,45.21100235,-0.26485106,-0.02482103,-0.05891402,0,0
6/1/2022,0.68155426,-0.04%,47.31627274,-19.19010735,0.0021291,-0.03532477,1,0
5/31/2022,0.94733989,0.02%,49.3888588,-9.57997513,-0.00696799,-0.04006833,1,0
5/27/2022,1.14431059,0.05%,51.35017395,-0.18690842,-0.01017219,-0.04160361,1,0
5/26/2022,0.23417659,-0.17%,41.37614441,-12.01553345,0.01812502,-0.01350884,2,1
5/25/2022,-0.53661191,-0.35%,42.50306702,-51.01520538,0.03220293,0.00741425,2,1
5/24/2022,-0.87162828,-0.44%,41.53219223,-69.37117767,0.02998604,0.01510255,2,1
5/23/2022,-0.73140448,-0.41%,38.75048447,-66.68144226,0.01263725,0.00635639,2,1
5/20/2022,-1.37113571,-0.59%,36.45732498,-81.71356201,0.02755001,0.02482557,2,2
5/19/2022,-1.52852643,-0.62%,33.44929504,-90.44242859,0.01862284,0.02271845,2,2
5/18/2022,-1.44620061,-0.60%,32.56937027,-84.55143738,0.00564414,0.01372917,1,1
5/17/2022,-0.42251354,-0.31%,36.38486099,-48.22776413,-0.03599184,-0.0276758,0,0
5/16/2022,-0.99705327,-0.49%,35.90492249,-66.21851349,-0.00446589,-0.0055324,1,1
5/13/2022,-1.01055312,-0.49%,36.33010864,-62.9919014,-0.00654222,-0.0085632,1,1
5/12/2022,-1.67980015,-0.70%,30.23805428,-83.79368591,0.01913192,0.01566579,2,1
5/11/2022,-1.88072813,-0.73%,32.89334106,-98.41383362,0.01196891,0.01338711,2,1
5/10/2022,-1.76182389,-0.63%,34.125103,-92.25922394,-0.0082599,-0.00419356,1,1
5/9/2022,-2.11064482,-0.67%,31.67322731,-97.15332794,-0.00295177,-0.00123498,1,1
5/6/2022,-1.4258101,-0.44%,34.80448532,-86.04590607,-0.03417104,-0.033348,0,0
5/5/2022,-1.37066305,-0.41%,36.73541641,-80.2660141,-0.02891902,-0.03626396,0,0
5/4/2022,-0.30685419,-0.14%,40.16647339,-46.77144623,-0.05372423,-0.06677991,0,0
5/3/2022,-1.35349214,-0.40%,30.84623337,-74.84879303,-0.00656795,-0.03191804,1,0
5/2/2022,-1.61445665,-0.45%,32.16238022,-78.83917999,-0.00006786,-0.02467348,1,0
4/29/2022,-2.03009748,-0.52%,31.30702209,-98.03807831,0.00623909,-0.01617936,1,1
4/28/2022,-1.05111015,-0.24%,34.08862686,-64.42538452,-0.03272334,-0.05083066,0,0
4/27/2022,-2.02863479,-0.45%,25.3328495,-93.81097412,0.0026944,-0.02208536,1,0
4/26/2022,-2.4316361,-0.49%,29.0348568,-99.68610382,0.00438891,-0.01744575,1,0
4/25/2022,-1.79447901,-0.27%,35.79067993,-75.43275452,-0.02575096,-0.04392612,0,0
4/22/2022,-2.35840106,-0.32%,35.75796127,-98.11575317,-0.01179717,-0.03449593,0,0
4/21/2022,-1.35923851,-0.11%,45.3739624,-89.15608215,-0.03494437,-0.05765296,0,0
4/20/2022,-0.53337699,0.01%,45.83099747,-61.04576111,-0.03777787,-0.06621602,0,0
4/19/2022,-0.53389841,0.01%,49.41393661,-63.59786224,-0.02592408,-0.06062213,0,0
4/18/2022,-1.5542984,-0.11%,44.7497139,-91.14499664,-0.00158725,-0.03975314,1,0
4/14/2022,-1.73175609,-0.12%,48.0454483,-95.07497406,-0.00088442,-0.0357995,1,0
4/13/2022,-0.96262032,-0.02%,54.71034241,-73.87578583,-0.01273062,-0.0441447,0,0
4/12/2022,-1.55078101,-0.11%,57.15200424,-93.36180878,0.00270974,-0.02909884,1,0
4/11/2022,-1.01744723,-0.08%,62.38532257,-97.73929596,-0.00185982,-0.02989094,1,0
4/8/2022,0.05203328,0.07%,65.71676636,-77.22489929,-0.01854399,-0.04390125,0,0
4/7/2022,0.24666625,0.10%,62.62101746,-66.64842224,-0.01475679,-0.04204802,0,0
4/6/2022,0.14839183,0.06%,60.40530777,-66.38735199,-0.00484428,-0.03319226,1,0
4/5/2022,0.54955924,0.16%,67.68090057,-38.07718658,-0.01332562,-0.03985566,0,0
4/4/2022,1.00684404,0.27%,69.4324646,-14.25224781,-0.02113551,-0.04797557,0,0
4/1/2022,0.85106891,0.22%,59.85461807,-20.95284271,-0.00573068,-0.03529539,1,0
3/31/2022,0.84904152,0.21%,57.41437149,-22.48643112,-0.0010611,-0.0292525,1,0
3/30/2022,1.40285313,0.35%,60.14053345,-7.22864914,-0.01606464,-0.04142807,0,0
3/29/2022,1.7695365,0.42%,64.68797302,-1.01246214,-0.01686531,-0.0434714,0,0
3/28/2022,1.60344231,0.33%,58.87982559,-0.1630369,0.00126368,-0.02717938,1,0
3/25/2022,1.5448817,0.28%,57.05779648,-0.69121671,0.00774533,-0.01786341,1,0
3/24/2022,1.51198184,0.25%,59.74400711,-4.42739391,0.01026193,-0.0111718,1,1
3/23/2022,1.21944094,0.17%,60.23007965,-18.27038765,0.01837732,0.00123422,2,1
3/22/2022,1.93166733,0.28%,59.23328781,-2.50878453,-0.00078397,-0.01177544,1,1
3/21/2022,1.71150815,0.19%,54.98310852,-6.11091757,0.0110836,0.00083466,2,1
3/18/2022,1.92231703,0.19%,53.67977142,-1.36167717,0.00743827,0.00080391,1,1
3/17/2022,1.51143873,0.09%,47.71524429,-0.62706524,0.01606425,0.01178595,2,1
3/16/2022,0.72310752,-0.01%,45.59889984,-21.04602623,0.02307493,0.0230283,2,2
3/15/2022,-0.47075334,-0.21%,44.43611145,-49.17975998,0.03808843,0.0436623,2,2
3/14/2022,-1.55191803,-0.40%,39.15444946,-79.17263031,0.04788808,0.06230938,2,2
3/11/2022,-1.40276611,-0.36%,37.13333511,-69.11554718,0.02438949,0.04866083,2,2
3/10/2022,-0.90718436,-0.27%,36.30353928,-51.31958008,0.00329485,0.03070762,1,2
3/9/2022,-0.76603651,-0.25%,40.33831406,-49.47510529,-0.0022672,0.02320531,1,2
3/8/2022,-1.89638877,-0.48%,36.42952347,-84.87929535,0.02510092,0.04820768,2,2
3/7/2022,-1.89799571,-0.44%,36.97608948,-76.4176178,0.00906114,0.03574093,1,2
3/4/2022,-0.79773366,-0.21%,42.91519547,-42.30884552,-0.02365885,0.00186112,0,1
3/3/2022,-0.4867073,-0.16%,40.11395645,-38.77989578,-0.02373324,-0.00641803,0,1
3/2/2022,-0.33464387,-0.13%,43.23953247,-42.03230286,-0.0207602,-0.01079499,0,1
3/1/2022,-1.1911515,-0.29%,40.58298111,-58.8655777,0.00426963,0.00841761,1,1
2/28/2022,-0.65136564,-0.19%,47.52124786,-44.98503876,-0.01219521,-0.00749736,0,1
2/25/2022,-0.57222503,-0.18%,52.7103653,-42.65621948,-0.01061992,-0.00927633,1,1
2/24/2022,-1.46841681,-0.37%,47.62800598,-62.48561096,0.01460566,0.01326404,2,1
2/23/2022,-2.22613788,-0.51%,43.9265976,-98.71605682,0.02525512,0.02755363,2,2
2/22/2022,-1.68252444,-0.38%,44.9578476,-88.47704315,-0.00147005,0.0064771,1,1
2/18/2022,-1.27302015,-0.31%,48.13228226,-90.52932739,-0.01191383,-0.00514843,0,1
2/17/2022,-0.96417296,-0.27%,45.38955688,-92.26363373,-0.01428709,-0.01102353,0,1
2/16/2022,0.22708358,-0.11%,47.43395615,-37.98419952,-0.03058433,-0.0310236,0,0
2/15/2022,0.11805204,-0.13%,44.99376678,-39.7416954,-0.01921906,-0.02690777,0,0
2/14/2022,-0.83686811,-0.26%,37.86617279,-62.98419952,0.00303632,-0.00868136,1,1
2/11/2022,-0.7361899,-0.25%,38.47034454,-57.08260345,-0.00124221,-0.01108879,1,1
2/10/2022,0.12882264,-0.09%,39.40104294,-23.29644966,-0.02075445,-0.02977552,0,0
2/9/2022,0.75578767,0.05%,43.61108017,-1.77631164,-0.03116453,-0.0440379,0,0
2/8/2022,0.08281755,-0.08%,42.0725975,-20.79636002,-0.00641255,-0.02575954,1,0
2/7/2022,-0.2794733,-0.15%,39.45298386,-31.87675285,0.0037894,-0.01539602,1,1
2/4/2022,-0.22727481,-0.14%,39.39101028,-32.66915894,-0.00077895,-0.01718055,1,0
2/3/2022,-0.4522132,-0.19%,37.67350388,-41.70347214,0.00417883,-0.01091674,1,1
2/2/2022,0.26849115,-0.01%,38.31355286,-29.99167633,-0.02052085,-0.03288948,0,0
2/1/2022,-0.11860639,-0.10%,35.01180267,-38.6929245,-0.00427663,-0.02050645,1,0
1/31/2022,-0.3836638,-0.16%,34.99475098,-44.29460907,0.00365704,-0.01214801,1,1
1/28/2022,-0.95927411,-0.33%,27.49607277,-59.70952606,0.02077145,0.00709668,2,1
1/27/2022,-1.72044599,-0.54%,15.48837948,-79.87549591,0.0386991,0.03109026,2,2
1/26/2022,-1.82692432,-0.52%,16.75549698,-75.68465424,0.02060035,0.02291842,2,2
1/25/2022,-2.05494237,-0.53%,16.91609383,-75.993927,0.01144961,0.01843605,2,2
1/24/2022,-2.03521585,-0.45%,26.72484779,-67.78759003,-0.00460191,0.00433541,1,1
1/21/2022,-2.61546135,-0.50%,27.87682343,-99.92227936,0.00109115,0.00811082,1,1
1/20/2022,-2.48313832,-0.35%,37.11375809,-98.48239899,-0.01893334,-0.01245248,0,1
1/19/2022,-2.42162132,-0.27%,46.22784805,-99.00733185,-0.02348666,-0.02214591,0,0
1/18/2022,-1.94271064,-0.20%,46.0878334,-89.92895508,-0.0259998,-0.03033286,0,0
1/14/2022,-0.81375247,-0.06%,48.5724411,-65.28610992,-0.03456092,-0.04449444,0,0
1/13/2022,-0.85911119,-0.06%,45.30496979,-65.8910675,-0.02274326,-0.03996479,0,0
1/12/2022,0.14491433,0.05%,55.73447037,-38.1107254,-0.02873839,-0.04944555,0,0
1/11/2022,-0.02347751,0.03%,52.21635437,-44.11354828,-0.0162285,-0.04188255,0,0
1/10/2022,-0.64975584,-0.04%,46.14892578,-60.85555649,-0.0021527,-0.02946451,1,0
1/7/2022,-0.60113937,-0.02%,49.87142944,-50.76122665,-0.00273982,-0.02793015,1,0
1/6/2022,-0.34157395,0.01%,48.80106735,-44.79172134,-0.00528476,-0.02864716,1,0
1/5/2022,-0.25475758,0.02%,50.12465286,-42.46793747,-0.00486526,-0.02723076,1,0
1/4/2022,1.22739422,0.19%,62.60043716,-8.77404022,-0.02233557,-0.04331956,0,0
1/3/2022,1.36477566,0.20%,65.29692841,-4.6134057,-0.01529408,-0.03958753,0,0
12/31/2021,1.01194227,0.16%,60.77534103,-15.75219631,-0.00411986,-0.02989836,1,0
12/30/2021,1.29508293,0.20%,64.81551361,-10.76474094,-0.00548018,-0.02971787,1,0
12/29/2021,1.54735518,0.23%,62.01951981,-4.93927145,-0.00646775,-0.02963618,1,0
12/28/2021,1.66405153,0.23%,56.20035172,-7.15776634,-0.00310832,-0.02563744,1,0
12/27/2021,1.95020282,0.24%,58.73598099,-0.0444483,-0.00282261,-0.02393037,1,0
12/23/2021,1.22331405,0.13%,50.56270981,-11.67553043,0.01235273,-0.00769877,2,1
12/22/2021,0.77208304,0.09%,49.75267792,-21.83385277,0.0144489,-0.00084552,2,1
12/21/2021,-0.00420881,0.01%,47.73847961,-41.35263824,0.01983116,0.00932848,2,1
12/20/2021,-1.08043027,-0.10%,43.6476593,-68.088974,0.02743671,0.02258887,2,2
12/17/2021,-0.37537059,-0.01%,45.59396362,-47.25362396,0.00727776,0.00940095,1,1
12/16/2021,0.34802765,0.07%,49.06490707,-27.05397987,-0.00557535,-0.00195941,1,1
12/15/2021,1.01521957,0.15%,50.84874725,-1.1381036,-0.01271851,-0.01079212,0,1
12/14/2021,-0.13777238,0.03%,47.5108223,-34.02671814,0.00701898,0.00571359,1,1
12/13/2021,0.34347355,0.09%,49.60674286,-19.56404686,-0.00215892,-0.00167215,1,1
12/10/2021,1.01082027,0.17%,54.57252121,-11.30740261,-0.01029791,-0.01037096,1,1
12/9/2021,0.3609024,0.10%,51.87744141,-29.37274551,0.00260828,0.00006629,1,1
12/8/2021,0.91706038,0.16%,51.47541046,-16.38687706,-0.00508334,-0.00675081,1,1
12/7/2021,0.72622156,0.14%,49.45103836,-21.7314949,-0.0005877,-0.00331422,1,1
12/6/2021,-0.8678757,-0.03%,42.49789047,-60.0264473,0.0201539,0.01749362,2,2
12/3/2021,-1.87402284,-0.12%,38.86596298,-82.02294922,0.02554342,0.02796372,2,2
12/2/2021,-1.44779968,-0.05%,43.80670166,-69.26307678,0.00803292,0.01623136,1,1
12/1/2021,-2.98586416,-0.17%,39.60198975,-98.74072266,0.02069379,0.03016651,2,2
11/30/2021,-2.78138185,-0.08%,45.76163101,-97.43746948,0.00213526,0.01547769,1,1
11/29/2021,-0.50350493,0.08%,56.38512039,-56.30604935,-0.01774992,-0.0054106,0,1
11/26/2021,-1.95287824,-0.01%,51.03020096,-91.4540329,0.000105,0.00712692,1,1
11/24/2021,0.94621444,0.18%,73.57238007,-36.60379791,-0.02169137,-0.01545186,0,1
11/23/2021,0.68714583,0.17%,68.32901764,-46.60377121,-0.01203412,-0.01155218,0,1
11/22/2021,0.63131684,0.17%,68.1640625,-46.92832184,-0.00673053,-0.00916307,1,1
11/19/2021,0.94701403,0.20%,72.77883148,-19.43894005,-0.00711978,-0.01091315,1,1
11/18/2021,1.17892051,0.23%,73.68421173,-7.83992624,-0.00661326,-0.01173092,1,1
11/17/2021,1.00156558,0.22%,73.28367615,-17.20671082,-0.00096198,-0.00718824,1,1
11/16/2021,1.28231931,0.25%,77.07472229,-9.63601112,-0.00305048,-0.00889869,1,1
11/15/2021,1.10383391,0.24%,78.15813446,-19.31536674,0.00177456,-0.0042659,1,1
11/12/2021,1.14526272,0.25%,78.8314743,-20.60723686,0.00164926,-0.00339587,1,1
11/11/2021,0.73830223,0.20%,78.8314743,-37.78971863,0.00854204,0.00433901,1,1
11/10/2021,0.78473318,0.22%,82.25885773,-35.99114609,0.00602493,0.00425563,1,1
11/9/2021,1.24061143,0.30%,90.2496109,-16.83282852,-0.00406745,-0.00423242,1,1
11/8/2021,1.46552742,0.34%,91.94702148,-8.44835663,-0.00620377,-0.0073176,1,1
11/5/2021,1.53376389,0.35%,85.13446045,-9.94189548,-0.00293359,-0.00542142,1,1
11/4/2021,1.55748057,0.34%,82.94475555,-0.54942828,0.00143897,-0.00152058,1,1
11/3/2021,1.53445089,0.32%,83.54523468,-2.03677869,0.00564495,0.0032989,1,1
11/2/2021,1.42073357,0.29%,83.22114563,-1.24190032,0.00981393,0.00903068,1,1
11/1/2021,1.38393271,0.27%,84.08983612,-1.93892395,0.01044462,0.01207881,1,1
10/29/2021,1.40780914,0.27%,74.87046814,-1.35871887,0.00908596,0.01305962,1,1
10/28/2021,1.49350798,0.27%,76.85424805,-0.48424181,0.00784778,0.01361651,1,1
10/27/2021,1.19371831,0.20%,67.42734528,-16.94920349,0.01505942,0.02221653,2,2
10/26/2021,1.54048145,0.25%,68.96070099,-9.60453987,0.00565376,0.01567123,1,1
10/25/2021,1.70453739,0.25%,59.02573776,-1.49545395,0.00472802,0.0151475,1,1
10/22/2021,1.62731481,0.22%,56.26647949,-5.65358257,0.00835333,0.01896083,1,2
10/21/2021,1.84395742,0.23%,57.20035172,-0.90973294,0.00455603,0.01613056,1,1
10/20/2021,1.91604888,0.22%,59.90821075,-0.94810754,0.00549679,0.01708209,1,2
10/19/2021,1.9700166,0.20%,61.33417511,0,0.00756408,0.01940067,1,2
10/18/2021,1.72397673,0.14%,58.89164352,-1.43589115,0.01286445,0.02547219,2,2
10/15/2021,1.72910857,0.11%,52.16400909,-1.80337024,0.01165172,0.0261659,2,2
10/14/2021,1.13541627,0.05%,46.73962021,-15.95681477,0.01562164,0.0316517,2,2
10/13/2021,-0.39085272,-0.09%,40.29653931,-55.53103256,0.02738772,0.04591653,2,2
10/12/2021,-0.71187288,-0.12%,42.3205452,-62.96289444,0.02152702,0.04488672,2,2
10/11/2021,-0.6418137,-0.11%,41.44326782,-58.60566711,0.01232037,0.03852825,2,2
10/8/2021,-0.18962489,-0.06%,44.29972458,-42.6471138,0.00087405,0.02732537,1,2
10/7/2021,-0.11320243,-0.05%,42.63385773,-38.50763321,-0.00130312,0.02279165,1,2
10/6/2021,-0.75739825,-0.13%,38.24555969,-58.28903961,0.00772782,0.02940246,1,2
10/5/2021,-1.11640012,-0.17%,36.22506714,-69.94555664,0.0096216,0.0311673,1,2
10/4/2021,-1.81523049,-0.26%,31.17211342,-88.9162674,0.01619239,0.03818848,2,2
10/1/2021,-1.27039337,-0.17%,33.88248444,-67.41918945,-0.00163997,0.02182443,1,2
9/30/2021,-2.14392161,-0.27%,29.38416481,-99.67339325,0.01086127,0.03194982,2,2
9/29/2021,-1.68525064,-0.18%,33.24736786,-80.08200836,-0.00551795,0.01587369,1,1
9/28/2021,-1.80466735,-0.17%,33.22594452,-77.70728302,-0.00537177,0.01263813,1,1
9/27/2021,-0.45535722,-0.01%,43.10173798,-37.90253448,-0.02349498,-0.00877942,0,1
9/24/2021,-0.27754968,0.01%,49.11173248,-32.96340179,-0.01845195,-0.01075369,0,1
9/23/2021,-0.42139408,-0.01%,45.67512894,-38.52956009,-0.01065824,-0.00808226,1,1
9/22/2021,-1.43773293,-0.11%,40.1336937,-61.91134644,0.00489081,0.00468129,1,1
9/21/2021,-2.43329716,-0.19%,34.96503448,-79.56103516,0.012941,0.0139254,2,1
9/20/2021,-3.00847816,-0.18%,41.11386108,-77.77783966,0.00764496,0.01161286,1,1
9/17/2021,-1.80378962,-0.05%,53.61299133,-97.09468079,-0.01132245,-0.00600069,0,1
9/16/2021,-0.35579839,0.03%,60.85398483,-63.61818314,-0.01727697,-0.0151788,0,1
9/15/2021,-0.02185813,0.05%,54.82915878,-56.48229218,-0.01322217,-0.01543366,0,1
9/14/2021,-0.86252683,-0.02%,46.53139496,-90.75364685,-0.00053904,-0.00573094,1,1
9/13/2021,-0.3475371,0.03%,50.821064,-75.57492065,-0.00554591,-0.01034662,1,1
9/10/2021,-0.59269464,0.01%,50.61131287,-95.73719788,-0.00136199,-0.00703931,1,1
9/9/2021,0.25605375,0.08%,57.25052643,-35.4325943,-0.00862919,-0.014048,1,1
9/8/2021,0.79162145,0.13%,61.84577179,-17.01996231,-0.010213,-0.01713901,1,0
9/7/2021,0.9786818,0.14%,63.20987701,-14.5972271,-0.00776591,-0.01645544,1,1
9/3/2021,1.46936452,0.18%,65.53599548,-5.26950073,-0.00885504,-0.01853009,1,0
9/2/2021,1.70061696,0.20%,66.62472534,-4.30036974,-0.00628496,-0.01714285,1,0
9/1/2021,1.60554683,0.18%,67.91654205,-7.02430296,-0.00121796,-0.01257203,1,1
8/31/2021,1.65838194,0.18%,63.69684601,-9.66096783,0.00024717,-0.01032674,1,1
8/30/2021,2.11087942,0.21%,68.09484863,-5.11828232,-0.00154325,-0.011035,1,1
8/27/2021,1.82882619,0.18%,64.86261749,-3.50747347,0.00355742,-0.00543894,1,1
8/26/2021,0.89979154,0.12%,57.40471268,-24.34845734,0.01126596,0.00390862,2,1
8/25/2021,1.78608739,0.17%,63.709198,-4.72301817,0.00162614,-0.00232488,1,1
8/24/2021,1.78837359,0.17%,62.45476532,-4.28688145,0.00293134,-0.00026209,1,1
8/23/2021,1.82583213,0.16%,58.46691895,-7.71287727,0.00353793,0.00134325,1,1
8/20/2021,0.6479184,0.10%,55.08982086,-33.69698334,0.01123609,0.01008265,2,1
8/19/2021,-0.60705251,0.04%,56.19428253,-65.41138458,0.0154627,0.01710731,2,2
8/18/2021,-0.68050522,0.03%,56.56811905,-71.06061554,0.01173449,0.01691139,2,1
8/17/2021,0.91994941,0.13%,68.94488525,-27.55203056,-0.0030148,0.00438251,1,1
8/16/2021,1.70031893,0.19%,79.31134033,-0.69382906,-0.00859117,-0.00265556,1,1
8/13/2021,1.35524869,0.18%,66.89445496,0,-0.00335073,-0.00001796,1,1
8/12/2021,1.31331432,0.18%,61.27720642,-2.11011362,-0.00025861,0.00196336,1,1
8/11/2021,1.19898105,0.16%,58.29157639,-1.51328158,0.00274406,0.0046985,1,1
8/10/2021,1.09612679,0.15%,57.85921097,-7.6923337,0.0042418,0.00666923,1,1
8/9/2021,1.08485639,0.15%,55.49255753,-7.16439152,0.00408606,0.00729631,1,1
8/6/2021,1.27954304,0.17%,57.47867966,-1.86376035,0.00176294,0.00563648,1,1
8/5/2021,1.23925865,0.16%,60.63579941,-0.16428676,0.00290082,0.00683198,1,1
8/4/2021,0.70280939,0.12%,54.4919014,-13.68125629,0.00818914,0.01246314,1,1
8/3/2021,1.28447509,0.17%,58.07069778,-3.02207661,0.00065008,0.00643892,1,1
8/2/2021,0.53728014,0.11%,54.02609253,-20.87920761,0.0085149,0.01395069,1,1
7/30/2021,0.81638926,0.14%,57.9421196,-16.3736763,0.00363106,0.01056248,1,1
7/29/2021,1.4437983,0.19%,62.38003922,-5.49450159,-0.00247843,0.00462258,1,1
7/28/2021,1.11625707,0.16%,61.23928833,-11.60661125,0.00265401,0.0085137,1,1
7/27/2021,1.27786493,0.18%,60,-10.34891891,0.00122328,0.0071535,1,1
7/26/2021,1.9019686,0.22%,63.09654617,-0.0572313,-0.00362814,0.00200348,1,1
7/23/2021,1.91630852,0.21%,63.43429947,-2.1997323,0.00012212,0.0043643,1,1
7/22/2021,0.99304092,0.14%,61.96736145,-14.95901775,0.01007276,0.01397851,1,1
7/21/2021,0.82862163,0.13%,60.6317215,-20.76506424,0.00885692,0.01480163,1,1
7/20/2021,0.03254152,0.07%,59.45308685,-43.51085281,0.01435908,0.02190937,2,2
7/19/2021,-1.19361758,-0.04%,59.29957199,-81.21586609,0.02383725,0.03423204,2,2
7/16/2021,0.26689845,0.09%,60.41465759,-60.14147186,0.0007021,0.01555715,1,1
7/15/2021,0.93260139,0.16%,65.07400513,-28.41481972,-0.00731599,0.00618552,1,1
7/14/2021,1.27256691,0.20%,63.66869736,-14.31191254,-0.00807848,0.00236162,1,1
7/13/2021,1.31425309,0.20%,61.84708405,-15.93758202,-0.00401975,0.00351301,1,1
7/12/2021,1.74805617,0.24%,64.94267273,-1.4422493,-0.00605527,-0.00021697,1,1
7/9/2021,1.70856881,0.22%,64.24116516,-1.64705169,-0.00042976,0.00342455,1,1
7/8/2021,0.97356045,0.14%,61.87309647,-20.24503136,0.01026093,0.01368158,1,1
7/7/2021,1.8379997,0.22%,66.61694336,-1.69199705,-0.00117633,0.00431747,1,1
7/6/2021,1.7930584,0.20%,65.2592392,-6.35201359,0.00265526,0.00736202,1,1
7/2/2021,2.30347085,0.23%,66.12142181,-1.81480837,-0.00011403,0.00476755,1,1
7/1/2021,1.88006127,0.17%,66.62535095,-0.8253243,0.00752935,0.01195237,1,1
6/30/2021,1.35939503,0.14%,61.1675148,-7.79565287,0.01068934,0.01651639,2,1
6/29/2021,1.39275897,0.14%,61.52153397,-10.81312656,0.00804848,0.0158727,1,1
6/28/2021,1.97841239,0.17%,63.23101807,-1.08972871,0.00240802,0.01137701,1,1
